          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
     1     1    21   -5.831948189667E+00  1.443727711774E+00 -2.684325833190E+00
     2     2    21   -5.531174017716E+00 -1.264795401174E+00  3.517168607091E+00
     3     3    21   -7.039507010567E+00 -1.300899974920E-01 -5.771391038446E+00
     4     4    21   -4.290237763124E+00  2.988894955620E-01  4.462096280040E-01
     5     5    21    5.825184431197E+00 -1.452039504174E+00  2.748471486158E+00
     6     6    21    5.521388357878E+00  1.248419086330E+00 -3.488311076971E+00
     7     7    21    7.051666915393E+00  1.438426098620E-01  5.781984269501E+00
     8     8    21    4.310047200053E+00 -3.005105820120E-01 -3.796505437690E-01
     9     9    16   -4.042518462800E-02  3.715171453960E-01 -1.831175118412E+00
    10    10    16   -1.060757699410E-01  1.097093190112E+01 -1.816684133691E+00
    11    11    16    7.330299783200E-02 -3.247265199260E-01  1.921510302889E+00
    12    12    16    1.036692263630E-01 -1.092578231280E+01  1.830884273821E+00
    13    13    16    5.109887654741E+00  5.519667636972E+00 -1.295764663757E+00
    14    14    16   -5.366952817180E+00  5.856939264336E+00 -1.223256976755E+00
    15    15    16   -5.255291346785E+00 -5.528075347910E+00  1.287753621906E+00
    16    16    16    5.383872409714E+00 -5.850779917144E+00  1.283167530183E+00
    17    17     8   -5.752864992255E+00  1.383394621600E-01 -1.051348873099E+00
    18    18     8   -5.596155584097E+00  2.951009938800E-02  5.160572757076E+00
    19    19     8   -5.643026106040E+00  2.195339628830E-01  2.038986300522E+00
    20    20     8   -5.709634167543E+00 -4.152748148400E-02 -4.158391816564E+00
    21    21     8    5.762655071262E+00 -1.367306939200E-01  1.121781988904E+00
    22    22     8    5.671639874832E+00 -1.116596110530E-01 -5.077993000752E+00
    23    23     8    5.679468972397E+00 -1.914175488390E-01 -1.971958954705E+00
    24    24     8    5.697139516760E+00  4.403953312700E-02  4.202321280370E+00
    25    25     1   -6.033600945527E+00 -7.659310170700E-01 -1.223127380697E+00
    26    26     1   -5.303344539689E+00  9.317367782410E-01  4.998220779134E+00
    27    27     1   -6.551470363306E+00  4.583731410510E-01  1.827977208937E+00
    28    28     1   -4.811075263787E+00 -3.334051305570E-01 -4.342236896993E+00
    29    29     1    5.969581508484E+00  7.808386490070E-01  1.328142970834E+00
    30    30     1    5.659971375070E+00 -1.039781571904E+00 -4.816604332565E+00
    31    31     1    6.591071719188E+00 -3.920004360150E-01 -1.735494646772E+00
    32    32     1    4.834022388452E+00  4.616407816120E-01  4.362106566547E+00
    33    33     8   -3.673803737654E+00  1.475943740638E+00 -2.902494918300E+00
    34    34     8   -7.684763652611E+00 -1.269798302134E+00  3.261997899643E+00
    35    35     8   -3.392857972012E+00 -1.197591192027E+00  3.584967862607E+00
    36    36     8   -7.974322227022E+00  1.338725801830E+00 -2.606365387507E+00
    37    37     8   -6.901902441547E+00 -2.273353050114E+00 -5.682787298233E+00
    38    38     8   -4.401399303503E+00  2.441335938583E+00  4.940943562040E-01
    39    39     8   -4.224118475711E+00 -1.862452655771E+00  2.409137580510E-01
    40    40     8   -7.105598657343E+00  2.026582039836E+00 -5.999990266501E+00
    41    41     8    3.672395507421E+00 -1.570314080620E+00  2.940320705491E+00
    42    42     8    7.677909487672E+00  1.334178628217E+00 -3.256641326028E+00
    43    43     8    3.371701714312E+00  1.020345607305E+00 -3.714320159183E+00
    44    44     8    7.972113113726E+00 -1.378701212334E+00  2.670658757963E+00
    45    45     8    6.852954848454E+00  2.271480349689E+00  5.701501976537E+00
